Gender,UC Student Status,Birthday,Participant Category,University or School Name,Expertise Area,TPA Score,Portofolio Score,Interview Score,Total Score,Accepted
Male,Yes,2/14/2001,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Tech / IT / IS,68,67,58,65,Yes
Female,Yes,9/22/2000,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Tech / IT / IS,73,93,52,73,Yes
Male,No,6/19/2001,Active Student or Fresh Graduate,SMAN 1 Jember,Tech / IT / IS,71,73,76,73,Yes
Male,Yes,5/11/2000,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Tech / IT / IS,68,67,92,75,Yes
Male,Yes,4/22/2000,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Tech / IT / IS,66,67,64,66,Yes
Female,Yes,3/17/2000,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Design,40,73,92,66,Yes
Male,No,2/9/1999,Active Student or Fresh Graduate,Institut Sains dan Teknologi Terpadu Surabaya,Tech / IT / IS,73,80,90,80,Yes
Female,Yes,4/4/2000,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Tech / IT / IS,77,73,94,81,Yes
Male,Yes,12/30/1999,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Tech / IT / IS,57,53,68,59,Yes
Male,No,10/13/1995,Active Student or Fresh Graduate,(ITS) Institut Teknologi Sepuluh Nopember,Tech / IT / IS,65,67,86,72,Yes
Male,Yes,9/14/1997,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Tech / IT / IS,36,20,78,44,Yes
Male,Yes,10/26/1998,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Design,28,80,56,52,Yes
Male,No,11/12/1989,Professional Workers,(unesa) universitas negeri surabaya,Tech / IT / IS,47,80,82,67,Yes
Male,Yes,10/20/1999,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Tech / IT / IS,50,40,70,53,Yes
Female,Yes,3/25/2000,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Design,39,83,60,59,Yes
Male,No,1/31/1998,Active Student or Fresh Graduate,(ITS) Institut Teknologi Sepuluh Nopember,Tech / IT / IS,67,80,90,78,Yes
Male,Yes,7/2/1993,Professional Workers,(UC) Universitas Ciputra Surabaya,Domain Expert,34,80,100,68,Yes
Male,No,7/6/1997,Professional Workers,(UDINUS) Universitas Dian Nuswantoro Semarang,Tech / IT / IS,73,73,86,77,Yes
Male,Yes,7/3/1997,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Domain Expert,50,80,76,67,Yes
Female,Yes,1/26/2000,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Tech / IT / IS,70,53,62,63,Yes
Female,Yes,2/2/2000,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Tech / IT / IS,68,67,92,75,Yes
Female,Yes,3/27/2000,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Design,49,77,80,67,Yes
Female,Yes,6/13/1999,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Domain Expert,51,33,90,57,Yes
Male,Yes,5/11/2000,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Tech / IT / IS,57,80,80,71,Yes
Male,Yes,4/30/2000,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Tech / IT / IS,63,73,64,66,Yes
Male,Yes,7/28/2000,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Tech / IT / IS,73,73,82,76,Yes
Male,Yes,10/18/1999,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Design,31,43,66,45,Yes
Female,Yes,8/29/2000,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Tech / IT / IS,69,80,62,70,Yes
Female,Yes,9/23/2000,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Tech / IT / IS,69,53,64,63,Yes
Male,No,6/18/1998,Active Student or Fresh Graduate,(ITS) Institut Teknologi Sepuluh Nopember Surabaya,Tech / IT / IS,58,87,82,74,Yes
Female,No,4/28/1998,Active Student or Fresh Graduate,(UNUD) Universitas Udayana,Tech / IT / IS,72,87,68,75,Yes
Female,Yes,8/28/2000,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Tech / IT / IS,52,60,66,59,Yes
Female,Yes,7/18/1998,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Design,40,70,88,63,Yes
Male,Yes,5/19/1999,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Domain Expert,44,40,96,58,Yes
Female,Yes,1/30/2000,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Tech / IT / IS,65,60,78,67,Yes
Male,Yes,6/13/2000,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Tech / IT / IS,62,73,84,72,Yes
Male,No,10/4/1998,Active Student or Fresh Graduate,(UNAIR) Universitas Airlangga,Tech / IT / IS,63,67,90,72,Yes
Male,Yes,6/15/2000,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Design,44,53,74,56,Yes
Male,Yes,1/3/2000,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Tech / IT / IS,40,40,48,42,Yes
Male,No,12/25/2001,Active Student or Fresh Graduate,SMA VITA,Tech / IT / IS,85,53,70,71,Yes
Male,No,10/26/1998,Active Student or Fresh Graduate,(UKSW) Universitas Kristen Satya Wacana Salatiga,Tech / IT / IS,74,60,88,74,Yes
Male,Yes,6/2/2001,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Tech / IT / IS,71,60,32,56,Yes
Male,No,1/21/1995,Professional Workers,Universitas Udayana,Tech / IT / IS,54,73,80,68,Yes
Female,Yes,2/2/2001,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Tech / IT / IS,64,93,84,79,Yes
Male,Yes,1/31/2000,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Tech / IT / IS,49,53,54,52,Yes
Male,No,10/15/1994,Professional Workers,Universitas Trunojoyo Madura,Tech / IT / IS,49,80,88,70,Yes
Female,Yes,5/6/1999,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Design,47,67,84,64,Yes
Male,Yes,5/13/2000,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Tech / IT / IS,62,93,68,73,Yes
Female,Yes,12/11/1990,Professional Workers,(UC) Universitas Ciputra Surabaya,Design,58,73,76,68,Yes
Female,Yes,12/17/1995,Professional Workers,(UC) Universitas Ciputra Surabaya,Domain Expert,61,40,64,56,Yes
Female,Yes,12/18/1998,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Design,32,80,76,60,Yes
Male,Yes,1/3/1998,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Tech / IT / IS,48,60,72,59,Yes
Male,Yes,9/22/1997,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Design,33,80,72,59,Yes
Male,Yes,1/6/1999,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Domain Expert,45,60,76,59,Yes
Male,Yes,7/4/1998,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Tech / IT / IS,45,60,60,54,Yes
Male,Yes,10/6/1998,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Tech / IT / IS,58,80,82,72,Yes
Male,Yes,9/24/1984,Professional Workers,(UC) Universitas Ciputra Surabaya,Tech / IT / IS,65,47,84,65,Yes
Male,Yes,9/15/1995,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Tech / IT / IS,67,60,70,66,Yes
Female,Yes,1/16/1997,Professional Workers,(UC) Universitas Ciputra Surabaya,Design,45,60,76,59,Yes
Male,Yes,5/10/1998,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Design,34,57,66,50,Yes
Male,Yes,12/5/1998,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Tech / IT / IS,48,60,68,58,Yes
Male,Yes,1/14/1999,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Tech / IT / IS,61,67,78,68,Yes
Male,Yes,8/10/1999,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Tech / IT / IS,57,60,50,56,Yes
Female,Yes,5/18/1999,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Design,44,60,86,61,Yes
Male,Yes,8/13/1998,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Domain Expert,45,40,80,54,Yes
Male,Yes,7/17/1993,Professional Workers,(UC) Universitas Ciputra Surabaya,Tech / IT / IS,40,73,46,52,Yes
Male,Yes,11/20/1997,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Design,30,67,74,54,Yes
Male,Yes,6/30/1999,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Domain Expert,40,40,84,53,Yes
Female,Yes,8/8/2000,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Design,36,70,58,53,Yes
Female,Yes,7/13/1999,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Design,51,67,46,54,Yes
Male,No,10/30/1999,Active Student or Fresh Graduate,(UKP) Universitas Kristen Petra,Tech / IT / IS,71,80,68,73,Yes
Male,No,10/30/1998,Active Student or Fresh Graduate,Universitas Airlangga,Tech / IT / IS,57,60,92,68,Yes
Male,Yes,9/11/1992,Professional Workers,(UC) Universitas Ciputra Surabaya,Design,32,67,80,57,Yes
Female,No,10/27/1992,Professional Workers,Harvard Graduate School of Education,Domain Expert,55,80,88,72,Yes
Male,No,6/27/2000,Active Student or Fresh Graduate,(Ubaya) Universitas Surabaya,Tech / IT / IS,77,53,70,68,Yes
Male,No,1/14/2000,Active Student or Fresh Graduate,(ITS) Institut Teknologi Sepuluh Nopember,Tech / IT / IS,75,53,84,71,Yes
Female,No,2/21/1998,Active Student or Fresh Graduate,Universitas Brawijaya,Tech / IT / IS,81,67,82,77,Yes
Female,No,6/18/2002,Active Student or Fresh Graduate,Universitas Kristen Petra,Tech / IT / IS,65,33,84,61,Yes
Male,No,6/3/1998,Active Student or Fresh Graduate,Telkom University,Tech / IT / IS,77,67,78,74,Yes
Male,No,6/2/1998,Active Student or Fresh Graduate,(ITB) Institut Teknologi Bandung,Tech / IT / IS,73,67,70,70,Yes
Male,No,5/31/1997,Professional Workers,(UC) Universitas Ciputra Surabaya,Design,47,73,76,64,Yes
Female,No,12/1/1999,Active Student or Fresh Graduate,(PENS) Politeknik Elektronika Negeri Surabaya,Tech / IT / IS,62,87,88,77,Yes
Male,No,12/13/1999,Active Student or Fresh Graduate,(ITS) Institut Teknologi Sepuluh Nopember,Tech / IT / IS,72,73,78,74,Yes
Male,No,7/29/1996,Professional Workers,(UNSRI) Universitas Sriwijaya Sumatera Selatan,Tech / IT / IS,80,67,68,72,Yes
Male,No,5/28/1992,Professional Workers,ITS,Design,47,80,80,67,Yes
Female,No,2/25/1998,Active Student or Fresh Graduate,(PENS) Politeknik Elektronika Negeri Surabaya,Tech / IT / IS,61,67,84,70,Yes
Female,No,1/10/2003,Active Student or Fresh Graduate,,Design,48,60,78,61,Yes
Male,Yes,3/11/1994,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Tech / IT / IS,54,40,42,46,Yes
Female,Yes,5/13/1988,Professional Workers,(UC) Universitas Ciputra Surabaya,Design,46,63,68,58,Yes
Male,Yes,10/14/1999,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Tech / IT / IS,64,53,64,61,Yes
Male,Yes,3/9/1997,Professional Workers,(UC) Universitas Ciputra Surabaya,Tech / IT / IS,68,47,64,60,Yes
Female,Yes,9/5/1988,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Domain Expert,42,80,72,62,Yes
Male,No,1/19/1996,Active Student or Fresh Graduate,(UAYO) Universitas Amikom Jogjakarta,Tech / IT / IS,64,80,80,74,Yes
Female,Yes,9/12/1998,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Tech / IT / IS,43,20,56,40,Yes
Male,No,12/21/2000,Active Student or Fresh Graduate,,Tech / IT / IS,86,60,66,72,Yes
Male,Yes,10/30/1998,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Design,38,60,66,53,Yes
Male,No,2/23/1992,Professional Workers,Universitas Pembangunan Nasional Veteran Jawa Timur,Tech / IT / IS,70,67,76,71,Yes
Female,Yes,7/25/1997,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Design,40,60,74,56,Yes
Male,No,8/14/2000,Active Student or Fresh Graduate,Institut Asia Malang,Tech / IT / IS,57,73,86,71,Yes
Male,No,8/12/1999,Active Student or Fresh Graduate,(UBAYA) Universitas Surabaya,Tech / IT / IS,73,80,68,74,Yes
Male,Yes,3/30/1999,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Design,17,27,52,30,No
Female,Yes,2/8/1999,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Domain Expert,25,20,70,37,No
Female,No,2/23/2001,Active Student or Fresh Graduate,UKSW - Universitas Kristen Satya Wacana,Tech / IT / IS,58,67,96,72,No
Male,Yes,5/6/2000,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Tech / IT / IS,33,73,70,56,No
Male,No,1/13/1997,Active Student or Fresh Graduate,(UKSW) Universitas Kristen Satya Wacana Salatiga,Tech / IT / IS,61,80,42,61,No
Male,No,1/13/1999,Active Student or Fresh Graduate,Universitas negeri surabaya,Design,31,47,54,43,No
Male,Yes,7/21/1999,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Domain Expert,39,33,70,46,No
Male,No,3/19/2000,Active Student or Fresh Graduate,Deakin University Australia,Tech / IT / IS,60,73,66,66,No
Male,No,5/27/1996,Active Student or Fresh Graduate,Universitas Gadjah Mada,Design,44,70,62,57,No
Male,No,5/4/1996,Active Student or Fresh Graduate,(LP3I) Lembaga Pendidikan dan Pengembangan Profesi Indonesia,Tech / IT / IS,50,40,72,54,No
Male,No,8/1/1998,Active Student or Fresh Graduate,(UDINUS) Universitas Dian Nuswantoro,Tech / IT / IS,60,67,82,69,No
Male,Yes,12/4/1998,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Domain Expert,20,20,82,39,No
Male,No,10/2/1997,Professional Workers,(ITS) Institut Teknologi Sepuluh Nopember,Tech / IT / IS,53,53,64,56,No
Male,No,5/3/1999,Active Student or Fresh Graduate,(UKSW) Universitas Kristen Satya Wacana,Tech / IT / IS,57,53,56,56,No
Male,Yes,12/24/2000,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Design,29,43,58,42,No
Male,Yes,11/15/1998,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Domain Expert,27,20,68,37,No
Male,Yes,3/19/1999,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Domain Expert,39,40,72,49,No
Male,No,11/18/1999,Active Student or Fresh Graduate,(UKSW) Universitas Kristen Satya Wacana,Tech / IT / IS,54,60,50,55,No
Female,No,1/31/1997,Active Student or Fresh Graduate,STMIK AKAKOM Yogyakarta,Tech / IT / IS,43,33,62,46,No
Female,Yes,10/9/1999,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Domain Expert,29,20,42,30,No
Male,Yes,4/22/2000,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Tech / IT / IS,51,67,64,60,No
Male,No,5/25/1998,Active Student or Fresh Graduate,Universitas narotama,Tech / IT / IS,36,53,78,54,No
Female,No,7/18/2001,Active Student or Fresh Graduate,Universitas Katolik Widya Mandala Surabaya,Design,33,20,44,32,No
Male,No,11/3/1999,Active Student or Fresh Graduate,(UNUD) Universitas Udayana,Tech / IT / IS,65,47,74,62,No
Male,No,5/11/1991,Professional Workers,(ITB) Institut Teknologi Bandung,Design,41,67,82,61,No
Male,No,6/4/1998,Active Student or Fresh Graduate,(UKSW) Universitas Kristen Satya Wacana,Tech / IT / IS,61,67,68,65,No
Male,No,8/18/1995,Professional Workers,(UAYO) Universitas Amikom Jogjakarta,Tech / IT / IS,52,100,94,79,No
Male,No,4/25/1998,Active Student or Fresh Graduate,Institut Teknologi Del,Tech / IT / IS,48,33,72,51,No
Female,No,8/10/1997,Active Student or Fresh Graduate,Universitas Pembangunan Nasional Veteran Yogyakarta,Tech / IT / IS,58,73,68,66,No
Male,No,10/22/1997,Active Student or Fresh Graduate,(UKSW) UNIVERSITAS KRISTEN SATYA WACANA,Tech / IT / IS,44,40,78,53,No
Female,No,1/24/1999,Active Student or Fresh Graduate,(USD) Universitas Sanata Dharma Jogjakarta,Tech / IT / IS,48,53,60,53,No
Male,Yes,4/24/1999,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Domain Expert,48,33,66,49,No
Male,Yes,8/18/2000,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Domain Expert,29,20,40,30,No
Male,Yes,6/2/2001,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Tech / IT / IS,54,53,58,55,No
Male,No,5/3/1998,Active Student or Fresh Graduate,UNIVERSITAS MUHAMMADIYAH PURWOKERTO,Tech / IT / IS,42,53,76,56,No
Male,Yes,6/16/2000,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Domain Expert,52,20,84,52,No
Male,Yes,4/18/1999,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Design,40,43,68,49,No
Male,Yes,6/26/2000,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Design,34,33,76,46,No
Male,No,6/25/1997,Active Student or Fresh Graduate,(UAJY) Universitas Atmajaya Jogjakarta,Tech / IT / IS,44,47,64,51,No
Female,Yes,6/12/1999,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Design,28,47,50,40,No
Female,No,12/25/2000,Active Student or Fresh Graduate,unesa universitas negeri surabay,Design,30,33,72,44,No
Male,No,9/2/1997,Active Student or Fresh Graduate,(UGM) Universitas Gadjah Mada Yogyakarta,Tech / IT / IS,72,53,74,67,No
Male,No,4/11/1998,Active Student or Fresh Graduate,STIE WIRA BHAKTI,Tech / IT / IS,56,47,62,55,No
Male,Yes,7/5/1999,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Domain Expert,42,40,78,52,No
Male,No,7/20/2001,Active Student or Fresh Graduate,(LP3I) Lembaga Pendidikan dan Pengembangan Profesi Indonesia,Tech / IT / IS,51,60,78,62,No
Male,Yes,10/5/2000,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Tech / IT / IS,54,60,54,56,No
Male,No,6/27/1996,Active Student or Fresh Graduate,Universitas Dian Nuswantoro Semarang,Tech / IT / IS,41,27,86,50,No
Male,No,9/26/1999,Active Student or Fresh Graduate,Universitas Kristen Satya Wacana Salatiga,Tech / IT / IS,54,47,58,53,No
Female,Yes,10/6/1999,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Domain Expert,46,20,82,49,No
Male,No,3/14/2001,Active Student or Fresh Graduate,UNIVERSITAS UDAYANA,Tech / IT / IS,72,33,80,63,No
Male,Yes,5/24/2000,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Design,33,37,70,45,No
Male,No,9/8/1995,Professional Workers,(UCIC) Universitas Catur Insan Cendikia Cirebon,Tech / IT / IS,68,67,64,66,No
Male,No,6/21/1997,Active Student or Fresh Graduate,(PBIMS) Politeknik Bisnis Indonesia Murni Sadar,Tech / IT / IS,45,80,74,64,No
Female,Yes,11/6/1993,Professional Workers,(UC) Universitas Ciputra Surabaya,Domain Expert,28,67,44,44,No
Male,No,9/7/1999,Active Student or Fresh Graduate,Institut Pertanian Bogor,Tech / IT / IS,46,40,68,51,No
Male,Yes,4/10/2000,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Tech / IT / IS,38,73,54,53,No
Female,Yes,7/17/1999,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Domain Expert,32,20,60,37,No
Male,Yes,7/2/1998,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Design,25,47,22,30,No
Male,Yes,3/10/2000,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Domain Expert,39,27,64,43,No
Female,Yes,4/18/2000,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Design,41,70,66,57,No
Male,No,12/18/1995,Active Student or Fresh Graduate,UIN Maulana Malik Ibrahim Malang,Tech / IT / IS,50,53,84,61,No
Male,No,9/17/1998,Active Student or Fresh Graduate,UNY,Tech / IT / IS,54,47,70,57,No
Male,Yes,8/18/1987,Professional Workers,(UC) Universitas Ciputra Surabaya,Design,32,50,70,49,No
Male,Yes,9/24/1999,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Tech / IT / IS,30,60,38,41,No
Male,No,7/9/1999,Active Student or Fresh Graduate,Universitas Kristen Petra Surabaya,Domain Expert,51,20,64,46,No
Male,Yes,12/6/1998,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Domain Expert,39,60,46,47,No
Male,No,6/25/1989,Professional Workers,Universitas Negeri Malang (DO) / SMAN 08 Malang,Tech / IT / IS,58,73,68,66,No
Female,Yes,7/21/2001,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Domain Expert,46,20,32,34,No
Male,Yes,6/19/2000,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Tech / IT / IS,60,67,68,64,No
Female,Yes,11/30/1998,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Domain Expert,23,40,70,42,No
Female,Yes,11/9/1999,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Domain Expert,30,20,86,44,No
Male,No,11/26/1995,Active Student or Fresh Graduate,Institut Teknologi Sepuluh Nopember,Tech / IT / IS,49,53,62,54,No
