Gender,UC Student Status,Birthday,Participant Category,University or School Name,Expertise Area,TPA Score,Portofolio Score,Interview Score,Total Score,Accepted
Male,No,8/10/1999,Active Student or Fresh Graduate,(UKSW) Universitas Kristen Satya Wacana,Tech / IT / IS,58,67,74,65,No
Female,Yes,2/24/2001,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Domain Expert,31,33,76,45,No
Male,Yes,12/11/2000,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Tech / IT / IS,57,53,56,56,No
Female,Yes,2/4/2000,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Design,30,57,70,50,No
Male,Yes,2/26/2001,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Tech / IT / IS,58,93,72,73,No
Male,Yes,7/18/1999,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Domain Expert,34,20,72,41,No
Male,Yes,3/26/1991,Professional Workers,(ITS) Institut Teknologi Sepuluh Nopember,Tech / IT / IS,64,80,44,63,No
Male,No,3/3/1997,Active Student or Fresh Graduate,(USD) Universitas Sanata Dharma Jogjakarta,Tech / IT / IS,70,47,84,67,No
Female,Yes,5/19/1994,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Domain Expert,32,40,82,49,No
Male,Yes,8/21/1999,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Design,33,37,58,42,No
Male,No,1/20/2000,Active Student or Fresh Graduate,(UKSW) Universitas Kristen Satya Wacana Salatiga,Tech / IT / IS,64,40,78,61,No
Female,Yes,9/20/2000,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Design,36,60,56,49,No
Male,No,11/30/1997,Active Student or Fresh Graduate,(USD) Universitas Sanata Dharma Jogjakarta,Tech / IT / IS,66,40,80,62,No
Female,Yes,9/20/1998,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Tech / IT / IS,41,20,44,36,No
Female,Yes,9/15/2000,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Domain Expert,47,20,92,52,No
Male,No,9/2/1999,Active Student or Fresh Graduate,(USD) Universitas Sanata Dharma Jogjakarta,Tech / IT / IS,52,47,70,56,No
Male,No,10/28/1995,Active Student or Fresh Graduate,(USD) Universitas Sanata Dharma Jogjakarta,Tech / IT / IS,47,60,72,58,No
Female,No,5/20/1998,Active Student or Fresh Graduate,(USD) Universitas Sanata Dharma Jogjakarta,Tech / IT / IS,75,53,64,65,No
Female,Yes,10/12/2000,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Domain Expert,57,20,56,46,No
Male,No,8/28/1996,Active Student or Fresh Graduate,(UAYO) Universitas Amikom Jogjakarta,Tech / IT / IS,62,47,80,63,No
Male,No,12/16/1995,Professional Workers,Institut Teknologi Telkom Purwokerto,Tech / IT / IS,40,60,64,53,No
Male,Yes,8/14/2000,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Domain Expert,33,40,50,40,No
Female,Yes,10/14/1996,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Design,54,10,40,37,No
Male,Yes,12/1/1997,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Design,33,70,60,52,No
Female,Yes,8/21/2001,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Domain Expert,46,20,92,52,No
Female,Yes,6/11/1997,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Design,45,53,80,58,No
Male,No,7/17/1998,Active Student or Fresh Graduate,(USD) Universitas Sanata Dharma Jogjakarta,Tech / IT / IS,74,47,78,67,No
Male,No,3/3/1998,Active Student or Fresh Graduate,(USD) Universitas Sanata Dharma Jogjakarta,Tech / IT / IS,51,40,64,52,No
Male,No,11/12/1997,Active Student or Fresh Graduate,Politeknik Elektronika Negeri Surabaya,Tech / IT / IS,48,60,68,58,No
Male,No,5/9/1997,Active Student or Fresh Graduate,Universitas AMIKOM Yogyakarta,Tech / IT / IS,55,47,72,58,No
Female,Yes,6/20/2001,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Tech / IT / IS,73,87,70,76,No
Male,No,10/30/1989,Active Student or Fresh Graduate,STMIK AKAKOM YOGYA,Design,40,37,40,39,No
Male,No,12/22/1999,Active Student or Fresh Graduate,Universitas Kristen Satya Wacana Salatiga,Tech / IT / IS,64,47,48,54,No
Male,No,3/30/1998,Active Student or Fresh Graduate,(USD) Universitas Sanata Dharma Jogjakarta,Tech / IT / IS,45,40,58,47,No
Male,No,5/8/1997,Active Student or Fresh Graduate,Universitas Muhammadiyah Sidoarjo,Tech / IT / IS,58,53,70,60,No
Male,Yes,10/10/2000,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Tech / IT / IS,73,93,80,81,No
Male,No,5/30/1992,Professional Workers,(UNY) Universitas Negeri Yogyakarta,Tech / IT / IS,56,27,82,55,No
Male,No,8/6/1999,Active Student or Fresh Graduate,(UINSA) Universitas Islam Negeri Sunan Ampel Surabaya,Tech / IT / IS,43,53,64,52,No
Female,No,9/1/1997,Active Student or Fresh Graduate,(UGM) Universitas Gadjah Mada Yogyakarta,Tech / IT / IS,44,40,72,51,No
Male,No,6/12/1997,Active Student or Fresh Graduate,Universitas Kristen Satya Wacana Salatiga,Tech / IT / IS,49,40,82,56,No
Male,Yes,4/15/2000,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Domain Expert,54,40,86,59,No
Female,Yes,8/6/2000,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Design,35,53,76,53,No
Male,No,8/18/1999,Active Student or Fresh Graduate,(UKP SURABAYA) Universitas Kristen Petra Surabaya,Tech / IT / IS,56,60,84,66,No
Male,No,12/16/1998,Active Student or Fresh Graduate,"(UPNVY) Universitas Pembangunan Nasional ""VETERAN"" Yogyakarta",Tech / IT / IS,53,73,66,63,No
Male,Yes,7/25/1999,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Domain Expert,20,40,54,36,No
Female,Yes,4/9/1998,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Domain Expert,32,33,56,40,No
Male,Yes,12/2/2000,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Domain Expert,35,20,96,49,No
Female,Yes,8/12/1999,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Tech / IT / IS,58,20,72,51,No
Male,No,7/22/1998,Active Student or Fresh Graduate,(UGM) Universitas Gadjah Mada Yogyakarta,Tech / IT / IS,65,67,76,69,No
Male,No,5/24/1998,Active Student or Fresh Graduate,(USD) Universitas Sanata Dharma Jogjakarta,Tech / IT / IS,48,40,80,55,No
Female,No,11/29/1998,Active Student or Fresh Graduate,(USD) Universitas Sanata Dharma Jogjakarta,Tech / IT / IS,57,53,76,62,No
Male,Yes,2/16/2002,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Tech / IT / IS,30,73,70,55,No
Male,Yes,1/16/1999,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Design,36,37,50,40,No
Female,Yes,8/2/2001,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Design,12,37,40,28,No
Female,Yes,6/7/2000,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Design,53,60,40,51,No
Female,Yes,3/13/1998,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Design,34,70,56,51,No
Female,Yes,8/15/2002,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Design,42,50,88,58,No
Female,Yes,6/2/1997,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Design,43,50,20,38,No
Male,Yes,6/20/1999,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Domain Expert,43,20,70,44,No
Female,Yes,5/3/2000,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Domain Expert,52,20,64,46,No
Female,Yes,10/30/1999,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Tech / IT / IS,46,20,68,45,No
Female,Yes,12/31/2000,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Tech / IT / IS,37,53,56,48,No
Male,Yes,10/3/2000,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Tech / IT / IS,80,80,78,79,No
Male,Yes,4/28/1998,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Tech / IT / IS,43,20,72,45,No
Female,Yes,5/10/1997,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Domain Expert,39,40,80,52,No
Male,Yes,8/17/2001,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Tech / IT / IS,68,67,60,65,No
Female,Yes,2/23/3001,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Domain Expert,55,40,68,54,No
Male,Yes,4/28/1997,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Domain Expert,29,40,58,41,No
Male,Yes,3/15/2000,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Design,22,40,64,40,No
Female,Yes,9/24/1999,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Domain Expert,31,40,70,45,No
Female,Yes,10/13/1998,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Design,35,63,64,52,No
Male,Yes,6/26/1998,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Design,55,60,58,57,No
Female,Yes,10/20/1995,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Domain Expert,37,80,56,56,No
Male,Yes,10/19/1997,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Design,35,50,58,46,No
Female,Yes,6/21/2000,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Domain Expert,39,40,84,53,No
Male,Yes,10/9/1998,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Design,29,63,78,54,No
Female,Yes,1/10/1998,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Domain Expert,26,20,52,32,No
Female,Yes,1/2/2000,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Design,41,60,76,57,No
Female,Yes,5/26/1999,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Design,50,53,74,58,No
Male,Yes,11/24/1997,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Domain Expert,23,20,70,36,No
Female,Yes,6/12/2000,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Design,47,50,82,58,No
Female,Yes,7/1/1999,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Design,34,57,68,51,No
Male,Yes,6/4/2001,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Tech / IT / IS,60,60,40,54,No
Male,Yes,1/26/1999,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Design,28,50,72,48,No
Female,Yes,3/28/2001,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Domain Expert,28,40,44,36,No
Female,Yes,6/17/2000,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Domain Expert,37,20,68,41,No
Female,Yes,3/28/2001,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Design,29,37,60,41,No
Male,Yes,8/5/1999,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Tech / IT / IS,59,60,56,58,No
Female,Yes,10/5/1998,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Domain Expert,39,40,56,44,No
Female,Yes,7/4/2001,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Tech / IT / IS,69,60,72,67,No
Female,Yes,12/13/1998,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Design,41,50,90,58,No
Male,Yes,3/25/1998,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Domain Expert,32,40,86,51,No
Male,Yes,9/9/2001,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Tech / IT / IS,76,67,68,71,No
Male,Yes,2/5/2001,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Tech / IT / IS,77,67,52,66,No
Female,Yes,11/18/1999,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Domain Expert,29,20,70,39,No
Male,Yes,7/31/2000,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Domain Expert,44,20,92,51,No
Female,Yes,10/25/1996,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Domain Expert,42,40,60,47,No
Female,Yes,6/25/1999,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Design,31,63,68,52,No
Female,Yes,9/21/1999,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Design,18,53,68,44,No
Female,Yes,7/19/2001,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Design,39,63,54,51,No
Female,Yes,5/12/2000,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Domain Expert,35,20,64,39,No
Male,Yes,7/9/1999,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Domain Expert,34,40,78,49,No
Male,Yes,6/14/1997,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Tech / IT / IS,31,27,68,41,No
Male,Yes,3/9/2001,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Tech / IT / IS,48,33,56,46,No
Female,Yes,4/14/1999,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Domain Expert,40,40,74,50,No
Male,Yes,4/6/1996,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Domain Expert,35,20,68,40,No
Female,Yes,8/11/2001,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Tech / IT / IS,56,87,60,66,No
Female,Yes,9/22/1998,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Design,44,60,70,57,No
Female,Yes,7/29/1998,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Domain Expert,39,40,66,47,No
Male,Yes,5/21/2001,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Tech / IT / IS,56,73,84,70,No
Female,Yes,3/25/2002,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Tech / IT / IS,69,67,58,65,No
Female,Yes,6/28/1997,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Design,28,63,62,49,No
Male,Yes,2/22/2001,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Tech / IT / IS,76,67,72,72,No
Male,Yes,1/27/1997,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Design,46,60,64,56,No
Female,Yes,9/15/2000,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Design,24,50,74,47,No
Female,Yes,12/7/2000,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Domain Expert,47,20,72,46,No
Male,Yes,9/12/1997,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Domain Expert,37,40,82,51,No
Female,Yes,2/22/1999,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Domain Expert,42,20,76,46,No
Male,Yes,7/17/1996,Professional Workers,(UC) Universitas Ciputra Surabaya,Domain Expert,50,20,80,50,No
Male,Yes,6/17/2002,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Tech / IT / IS,78,67,64,70,No
Female,Yes,4/15/2002,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Domain Expert,41,40,70,49,No
Female,Yes,10/24/1995,Professional Workers,(UC) Universitas Ciputra Surabaya,Domain Expert,28,40,84,48,No
Female,Yes,4/4/1998,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Design,53,47,66,55,No
Female,Yes,9/18/1999,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Domain Expert,40,40,74,50,No
Male,Yes,9/30/1997,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Domain Expert,47,40,56,48,No
Male,Yes,8/22/1995,Professional Workers,(UC) Universitas Ciputra Surabaya,Design,46,43,90,58,No
Female,Yes,12/2/1998,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Design,35,57,84,56,No
Female,Yes,10/3/1997,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Domain Expert,39,20,74,44,No
Male,Yes,2/11/2000,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Design,41,50,74,54,No
Male,Yes,2/3/1994,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Design,24,27,66,37,No
Male,Yes,11/20/1997,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Tech / IT / IS,40,67,52,52,No
Male,Yes,8/10/2001,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Tech / IT / IS,50,60,80,62,No
Female,Yes,10/13/2000,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Domain Expert,41,20,72,44,No
Male,Yes,4/26/1997,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Domain Expert,32,20,64,38,No
Male,Yes,11/11/2001,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Tech / IT / IS,79,60,54,66,No
Female,Yes,12/24/1998,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Domain Expert,30,20,76,41,No
Female,Yes,3/1/1998,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Domain Expert,56,40,60,52,No
Male,Yes,3/20/1999,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Tech / IT / IS,65,20,60,50,No
Male,Yes,7/11/2000,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Domain Expert,21,40,72,42,No
Male,Yes,2/2/1996,Professional Workers,(UC) Universitas Ciputra Surabaya,Design,32,50,80,52,No
Female,Yes,11/26/1997,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Domain Expert,34,20,48,34,No
Female,Yes,5/9/2000,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Domain Expert,31,40,74,47,No
Female,Yes,5/6/2000,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Design,35,30,62,42,No
Male,Yes,2/15/2000,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Design,48,47,62,52,No
Female,Yes,7/23/2001,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Domain Expert,25,20,68,36,No
Male,Yes,12/14/1997,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Domain Expert,35,20,70,41,No
Female,Yes,7/23/1999,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Domain Expert,21,40,62,39,No
Male,Yes,7/18/1999,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Domain Expert,30,40,46,38,No
Female,Yes,6/5/1997,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Design,49,63,66,58,No
Male,Yes,11/7/2000,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Tech / IT / IS,74,73,84,77,No
Female,Yes,10/23/1996,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Design,34,63,44,46,No
Male,Yes,7/11/1998,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Tech / IT / IS,60,60,62,61,No
Female,Yes,6/9/2000,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Domain Expert,27,20,78,40,No
Male,Yes,3/3/2001,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Tech / IT / IS,64,60,40,56,No
Male,Yes,6/25/1993,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Design,23,40,66,41,No
Male,Yes,10/30/1998,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Tech / IT / IS,40,60,78,57,No
Female,Yes,4/6/1999,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Domain Expert,45,20,78,47,No
Male,Yes,2/27/2000,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Design,40,63,54,51,No
Male,No,6/8/2000,Active Student or Fresh Graduate,(ITS) Institut Teknologi Sepuluh Nopember Surabaya,Tech / IT / IS,54,27,60,48,No
Male,No,2/23/1996,Active Student or Fresh Graduate,(PENS) Politeknik Elektronika Negeri Surabaya,Design,52,53,44,50,No
Female,Yes,12/14/1996,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Design,30,30,58,38,No
Male,Yes,4/10/2002,Active Student or Fresh Graduate,SMA Methodist Berastagi,Tech / IT / IS,66,73,84,74,No
Female,No,3/15/1998,Active Student or Fresh Graduate,(UNDIP) Universitas Diponegoro,Tech / IT / IS,58,33,62,52,No
Female,Yes,11/17/1998,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Design,37,53,52,46,No
Male,No,4/20/2002,Active Student or Fresh Graduate,SMK NEGERI 4 BEKASI,Tech / IT / IS,53,60,66,59,No
Male,No,1/9/1999,Active Student or Fresh Graduate,(UGM) Universitas Gadjah Mada Yogyakarta,Tech / IT / IS,63,27,64,52,No
Male,No,7/27/1999,Active Student or Fresh Graduate,Universitas Udayana,Tech / IT / IS,66,53,60,60,No
Female,Yes,5/10/2002,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Domain Expert,21,20,68,35,No
Male,Yes,8/26/1998,Active Student or Fresh Graduate,(UC) Universitas Ciputra Surabaya,Design,31,50,44,41,No
Male,No,5/9/2002,Active Student or Fresh Graduate,,Tech / IT / IS,54,40,42,46,No
Female,No,3/10/1999,Active Student or Fresh Graduate,Universitas Pelita Harapan Surabaya Campus,Tech / IT / IS,68,40,54,55,No
Female,No,8/22/1997,Active Student or Fresh Graduate,"(UMN) Universitas Multimedia Nusantara, Serpong, Tangerang",Design,47,63,80,62,No
