Usia;Pekerjaan;Apps;Hobby;Ukuran Laptop;Rentang harga;Jenis Laptop
13;Pelajar / Mahasiswa;Microsoft Office;Design dan Seni (Musik, Film, dan lain-lain);14 Inch;5 - < 10 Juta;Student Laptop
14;Pelajar / Mahasiswa;Microsoft Office;Olahraga;14 Inch;5 - < 10 Juta;Student Laptop
15;Pelajar / Mahasiswa;Microsoft Office;Olahraga;14 Inch;5 - < 10 Juta;Student Laptop
39;Karyawan;Microsoft Office;Olahraga;14 Inch;5 - < 10 Juta;Business Laptop / Ultrabook
15;Pelajar / Mahasiswa;Microsoft Office;Design dan Seni (Musik, Film, dan lain-lain);14 Inch;< 5 juta;Student Laptop
26;Pelajar / Mahasiswa;Microsoft Office;Design dan Seni (Musik, Film, dan lain-lain);14 Inch;< 5 juta;Student Laptop
16;Pelajar / Mahasiswa;Microsoft Office;Olahraga;14 Inch;< 5 juta;Gaming Laptop / Multimedia Laptop
21;Karyawan;Game;Design dan Seni (Musik, Film, dan lain-lain);14 Inch;5 - < 10 Juta;Student Laptop
18;Streamer / Content Creator / Designer;Multimedia (Adobe Photoshop, Illustrator, dan lain-lain);Gaming;14 Inch;10 - < 15 Juta;Business Laptop / Ultrabook
28;Pelajar / Mahasiswa;Microsoft Office;Design dan Seni (Musik, Film, dan lain-lain);12 Inch;< 5 juta;Student Laptop
30;Karyawan;Game;Gaming;15 Inch;15 - < 20 Juta;Gaming Laptop / Multimedia Laptop
48;Karyawan;Game;Gaming;15 Inch;15 - < 20 Juta;Gaming Laptop / Multimedia Laptop
18;Pelajar / Mahasiswa;Microsoft Office;Olahraga;16 Inch;>= 20 Juta;Business Laptop / Ultrabook
21;Pelajar / Mahasiswa;Microsoft Office;Design dan Seni (Musik, Film, dan lain-lain);14 Inch;5 - < 10 Juta;Student Laptop
37;Karyawan;Microsoft Office;Gaming;14 Inch;5 - < 10 Juta;Business Laptop / Ultrabook
55;Karyawan;Microsoft Office;Olahraga;14 Inch;5 - < 10 Juta;Business Laptop / Ultrabook
29;Streamer / Content Creator / Designer;Multimedia (Adobe Photoshop, Illustrator, dan lain-lain);Gaming;14 Inch;10 - < 15 Juta;Business Laptop / Ultrabook
51;Karyawan;Game;Gaming;15 Inch;15 - < 20 Juta;Gaming Laptop / Multimedia Laptop
18;Pelajar / Mahasiswa;Microsoft Office;Design dan Seni (Musik, Film, dan lain-lain);13 Inch;15 - < 20 Juta;Business Laptop / Ultrabook
18;Pelajar / Mahasiswa;Game;Gaming;12 Inch;< 5 juta;Student Laptop
49;Business Owner;Microsoft Office;Olahraga;14 Inch;10 - < 15 Juta;Business Laptop / Ultrabook
18;Pelajar / Mahasiswa;Microsoft Office;Olahraga;13 Inch;5 - < 10 Juta;Student Laptop
20;Pelajar / Mahasiswa;Microsoft Office;Design dan Seni (Musik, Film, dan lain-lain);14 Inch;5 - < 10 Juta;Student Laptop
18;Pelajar / Mahasiswa;Microsoft Office;Design dan Seni (Musik, Film, dan lain-lain);14 Inch;< 5 juta;Student Laptop
22;Pelajar / Mahasiswa;Microsoft Office;Design dan Seni (Musik, Film, dan lain-lain);12 Inch;5 - < 10 Juta;Student Laptop
16;Pelajar / Mahasiswa;Microsoft Office;Design dan Seni (Musik, Film, dan lain-lain);14 Inch;5 - < 10 Juta;Student Laptop
14;Pelajar / Mahasiswa;Game;Design dan Seni (Musik, Film, dan lain-lain);14 Inch;5 - < 10 Juta;Student Laptop
22;Pelajar / Mahasiswa;Microsoft Office;Design dan Seni (Musik, Film, dan lain-lain);13 Inch;5 - < 10 Juta;Student Laptop
15;Pelajar / Mahasiswa;Microsoft Office;Design dan Seni (Musik, Film, dan lain-lain);14 Inch;5 - < 10 Juta;Student Laptop
18;Pelajar / Mahasiswa;Microsoft Office;Design dan Seni (Musik, Film, dan lain-lain);14 Inch;5 - < 10 Juta;Student Laptop
26;Karyawan;Microsoft Office;Olahraga;13 Inch;< 5 juta;Business Laptop / Ultrabook
43;Karyawan;Game;Gaming;15 Inch;15 - < 20 Juta;Gaming Laptop / Multimedia Laptop
44;Karyawan;Microsoft Office;Gaming;14 Inch;5 - < 10 Juta;Gaming Laptop / Multimedia Laptop
18;Pelajar / Mahasiswa;Microsoft Office;Design dan Seni (Musik, Film, dan lain-lain);14 Inch;< 5 juta;Student Laptop
28;Pelajar / Mahasiswa;Microsoft Office;Design dan Seni (Musik, Film, dan lain-lain);14 Inch;< 5 juta;Student Laptop
18;Pelajar / Mahasiswa;Microsoft Office;Olahraga;15 Inch;5 - < 10 Juta;Student Laptop
22;Karyawan;Microsoft Office;Olahraga;14 Inch;5 - < 10 Juta;Business Laptop / Ultrabook
47;Karyawan;Microsoft Office;Design dan Seni (Musik, Film, dan lain-lain);15 Inch;5 - < 10 Juta;Business Laptop / Ultrabook
18;Pelajar / Mahasiswa;Microsoft Office;Design dan Seni (Musik, Film, dan lain-lain);14 Inch;5 - < 10 Juta;Student Laptop
26;Pelajar / Mahasiswa;Microsoft Office;Design dan Seni (Musik, Film, dan lain-lain);14 Inch;< 5 juta;Student Laptop
28;Karyawan;Microsoft Office;Design dan Seni (Musik, Film, dan lain-lain);15 Inch;5 - < 10 Juta;Business Laptop / Ultrabook
18;Pelajar / Mahasiswa;Multimedia (Adobe Photoshop, Illustrator, dan lain-lain);Gaming;15 Inch;10 - < 15 Juta;Gaming Laptop / Multimedia Laptop
20;Pelajar / Mahasiswa;Microsoft Office;Design dan Seni (Musik, Film, dan lain-lain);14 Inch;5 - < 10 Juta;Student Laptop
30;Streamer / Content Creator / Designer;Multimedia (Adobe Photoshop, Illustrator, dan lain-lain);Gaming;14 Inch;10 - < 15 Juta;Business Laptop / Ultrabook
20;Karyawan;Microsoft Office;Olahraga;13 Inch;< 5 juta;Business Laptop / Ultrabook
12;Pelajar / Mahasiswa;Microsoft Office;Design dan Seni (Musik, Film, dan lain-lain);13 Inch;< 5 juta;Student Laptop
12;Pelajar / Mahasiswa;Microsoft Office;Olahraga;14 Inch;5 - < 10 Juta;Student Laptop
21;Pelajar / Mahasiswa;Microsoft Office;Design dan Seni (Musik, Film, dan lain-lain);16 Inch;5 - < 10 Juta;Business Laptop / Ultrabook
19;Pelajar / Mahasiswa;Microsoft Office;Design dan Seni (Musik, Film, dan lain-lain);14 Inch;5 - < 10 Juta;Student Laptop
20;Pelajar / Mahasiswa;Microsoft Office;Design dan Seni (Musik, Film, dan lain-lain);14 Inch;5 - < 10 Juta;Student Laptop
38;Karyawan;Game;Design dan Seni (Musik, Film, dan lain-lain);14 Inch;5 - < 10 Juta;Student Laptop
18;Pelajar / Mahasiswa;Game;Design dan Seni (Musik, Film, dan lain-lain);14 Inch;5 - < 10 Juta;Student Laptop
28;Karyawan;Microsoft Office;Gaming;14 Inch;5 - < 10 Juta;Business Laptop / Ultrabook
30;Karyawan;Microsoft Office;Olahraga;15 Inch;5 - < 10 Juta;Business Laptop / Ultrabook
20;Pelajar / Mahasiswa;Microsoft Office;Design dan Seni (Musik, Film, dan lain-lain);13 Inch;15 - < 20 Juta;Business Laptop / Ultrabook
15;Pelajar / Mahasiswa;Microsoft Office;Design dan Seni (Musik, Film, dan lain-lain);13 Inch;5 - < 10 Juta;Student Laptop
20;Pelajar / Mahasiswa;Microsoft Office;Design dan Seni (Musik, Film, dan lain-lain);14 Inch;5 - < 10 Juta;Student Laptop
53;Karyawan;Microsoft Office;Design dan Seni (Musik, Film, dan lain-lain);14 Inch;5 - < 10 Juta;Student Laptop
11;Pelajar / Mahasiswa;Microsoft Office;Olahraga;12 Inch;5 - < 10 Juta;Student Laptop
14;Pelajar / Mahasiswa;Multimedia (Adobe Photoshop, Illustrator, dan lain-lain);Gaming;15 Inch;10 - < 15 Juta;Gaming Laptop / Multimedia Laptop
16;Pelajar / Mahasiswa;Microsoft Office;Design dan Seni (Musik, Film, dan lain-lain);14 Inch;5 - < 10 Juta;Student Laptop
12;Pelajar / Mahasiswa;Microsoft Office;Design dan Seni (Musik, Film, dan lain-lain);14 Inch;5 - < 10 Juta;Student Laptop
38;Karyawan;Microsoft Office;Olahraga;14 Inch;5 - < 10 Juta;Business Laptop / Ultrabook
49;Karyawan;Microsoft Office;Design dan Seni (Musik, Film, dan lain-lain);14 Inch;5 - < 10 Juta;Student Laptop
48;Karyawan;Microsoft Office;Olahraga;13 Inch;< 5 juta;Business Laptop / Ultrabook
24;Karyawan;Microsoft Office;Gaming;14 Inch;5 - < 10 Juta;Business Laptop / Ultrabook
14;Pelajar / Mahasiswa;Microsoft Office;Design dan Seni (Musik, Film, dan lain-lain);13 Inch;< 5 juta;Student Laptop
10;Pelajar / Mahasiswa;Microsoft Office;Design dan Seni (Musik, Film, dan lain-lain);14 Inch;5 - < 10 Juta;Student Laptop
43;Karyawan;Microsoft Office;Design dan Seni (Musik, Film, dan lain-lain);15 Inch;5 - < 10 Juta;Business Laptop / Ultrabook
18;Pelajar / Mahasiswa;Microsoft Office;Design dan Seni (Musik, Film, dan lain-lain);14 Inch;5 - < 10 Juta;Student Laptop
18;Pelajar / Mahasiswa;Microsoft Office;Olahraga;15 Inch;5 - < 10 Juta;Student Laptop
59;Karyawan;Microsoft Office;Olahraga;13 Inch;< 5 juta;Business Laptop / Ultrabook
17;Pelajar / Mahasiswa;Microsoft Office;Olahraga;16 Inch;>= 20 Juta;Business Laptop / Ultrabook
14;Pelajar / Mahasiswa;Microsoft Office;Olahraga;12 Inch;5 - < 10 Juta;Student Laptop
14;Pelajar / Mahasiswa;Microsoft Office;Design dan Seni (Musik, Film, dan lain-lain);12 Inch;5 - < 10 Juta;Student Laptop
20;Pelajar / Mahasiswa;Microsoft Office;Design dan Seni (Musik, Film, dan lain-lain);13 Inch;< 5 juta;Student Laptop
17;Pelajar / Mahasiswa;Microsoft Office;Design dan Seni (Musik, Film, dan lain-lain);14 Inch;5 - < 10 Juta;Student Laptop
17;Pelajar / Mahasiswa;Microsoft Office;Design dan Seni (Musik, Film, dan lain-lain);12 Inch;< 5 juta;Student Laptop
17;Pelajar / Mahasiswa;Microsoft Office;Design dan Seni (Musik, Film, dan lain-lain);14 Inch;5 - < 10 Juta;Student Laptop
13;Pelajar / Mahasiswa;Microsoft Office;Olahraga;14 Inch;5 - < 10 Juta;Student Laptop
13;Pelajar / Mahasiswa;Microsoft Office;Olahraga;16 Inch;>= 20 Juta;Business Laptop / Ultrabook
52;Karyawan;Game;Design dan Seni (Musik, Film, dan lain-lain);14 Inch;5 - < 10 Juta;Student Laptop
59;Karyawan;Microsoft Office;Olahraga;15 Inch;5 - < 10 Juta;Business Laptop / Ultrabook
14;Pelajar / Mahasiswa;Microsoft Office;Olahraga;15 Inch;5 - < 10 Juta;Student Laptop
22;Pelajar / Mahasiswa;Microsoft Office;Design dan Seni (Musik, Film, dan lain-lain);13 Inch;5 - < 10 Juta;Student Laptop
18;Pelajar / Mahasiswa;Microsoft Office;Design dan Seni (Musik, Film, dan lain-lain);12 Inch;5 - < 10 Juta;Student Laptop
21;Karyawan;Microsoft Office;Olahraga;13 Inch;< 5 juta;Business Laptop / Ultrabook
19;Streamer / Content Creator / Designer;Multimedia (Adobe Photoshop, Illustrator, dan lain-lain);Gaming;14 Inch;10 - < 15 Juta;Business Laptop / Ultrabook
21;Pelajar / Mahasiswa;Microsoft Office;Design dan Seni (Musik, Film, dan lain-lain);13 Inch;5 - < 10 Juta;Student Laptop
23;Pelajar / Mahasiswa;Microsoft Office;Olahraga;13 Inch;5 - < 10 Juta;Student Laptop
23;Pelajar / Mahasiswa;Microsoft Office;Olahraga;14 Inch;< 5 juta;Gaming Laptop / Multimedia Laptop
10;Pelajar / Mahasiswa;Game;Design dan Seni (Musik, Film, dan lain-lain);14 Inch;5 - < 10 Juta;Student Laptop
35;Karyawan;Microsoft Office;Design dan Seni (Musik, Film, dan lain-lain);14 Inch;5 - < 10 Juta;Student Laptop
27;Karyawan;Microsoft Office;Olahraga;13 Inch;< 5 juta;Business Laptop / Ultrabook
11;Pelajar / Mahasiswa;Microsoft Office;Design dan Seni (Musik, Film, dan lain-lain);14 Inch;5 - < 10 Juta;Student Laptop
14;Pelajar / Mahasiswa;Multimedia (Adobe Photoshop, Illustrator, dan lain-lain);Gaming;15 Inch;10 - < 15 Juta;Gaming Laptop / Multimedia Laptop
12;Pelajar / Mahasiswa;Game;Design dan Seni (Musik, Film, dan lain-lain);14 Inch;5 - < 10 Juta;Student Laptop
18;Pelajar / Mahasiswa;Microsoft Office;Design dan Seni (Musik, Film, dan lain-lain);15 Inch;5 - < 10 Juta;Business Laptop / Ultrabook
23;Pelajar / Mahasiswa;Microsoft Office;Design dan Seni (Musik, Film, dan lain-lain);14 Inch;5 - < 10 Juta;Student Laptop
45;Karyawan;Game;Design dan Seni (Musik, Film, dan lain-lain);14 Inch;5 - < 10 Juta;Student Laptop
18;Pelajar / Mahasiswa;Microsoft Office;Design dan Seni (Musik, Film, dan lain-lain);16 Inch;5 - < 10 Juta;Business Laptop / Ultrabook
38;Karyawan;Microsoft Office;Gaming;14 Inch;5 - < 10 Juta;Gaming Laptop / Multimedia Laptop
20;Pelajar / Mahasiswa;Microsoft Office;Olahraga;14 Inch;5 - < 10 Juta;Student Laptop
17;Pelajar / Mahasiswa;Microsoft Office;Design dan Seni (Musik, Film, dan lain-lain);16 Inch;5 - < 10 Juta;Business Laptop / Ultrabook
13;Pelajar / Mahasiswa;Microsoft Office;Olahraga;12 Inch;5 - < 10 Juta;Student Laptop
12;Pelajar / Mahasiswa;Microsoft Office;Olahraga;13 Inch;5 - < 10 Juta;Student Laptop
23;Karyawan;Microsoft Office;Olahraga;14 Inch;5 - < 10 Juta;Business Laptop / Ultrabook
12;Pelajar / Mahasiswa;Microsoft Office;Olahraga;14 Inch;< 5 juta;Gaming Laptop / Multimedia Laptop
14;Pelajar / Mahasiswa;Microsoft Office;;14 Inch;< 5 juta;Student Laptop
20;Pelajar / Mahasiswa;Microsoft Office;Design dan Seni (Musik, Film, dan lain-lain);14 Inch;5 - < 10 Juta;Student Laptop
15;Pelajar / Mahasiswa;Microsoft Office;Design dan Seni (Musik, Film, dan lain-lain);14 Inch;5 - < 10 Juta;Student Laptop
20;Karyawan;Microsoft Office;Design dan Seni (Musik, Film, dan lain-lain);12 Inch;5 - < 10 Juta;Student Laptop
18;Streamer / Content Creator / Designer;Multimedia (Adobe Photoshop, Illustrator, dan lain-lain);Gaming;14 Inch;10 - < 15 Juta;Business Laptop / Ultrabook
18;Pelajar / Mahasiswa;Microsoft Office;Design dan Seni (Musik, Film, dan lain-lain);13 Inch;5 - < 10 Juta;Student Laptop
18;Pelajar / Mahasiswa;Microsoft Office;Design dan Seni (Musik, Film, dan lain-lain);16 Inch;5 - < 10 Juta;Business Laptop / Ultrabook
51;Karyawan;Microsoft Office;Olahraga;13 Inch;< 5 juta;Business Laptop / Ultrabook
18;Pelajar / Mahasiswa;Microsoft Office;Design dan Seni (Musik, Film, dan lain-lain);15 Inch;5 - < 10 Juta;Business Laptop / Ultrabook
21;Pelajar / Mahasiswa;Microsoft Office;Olahraga;14 Inch;5 - < 10 Juta;Student Laptop
18;Pelajar / Mahasiswa;Microsoft Office;Design dan Seni (Musik, Film, dan lain-lain);14 Inch;5 - < 10 Juta;Student Laptop
31;Karyawan;Microsoft Office;Olahraga;13 Inch;< 5 juta;Business Laptop / Ultrabook
18;Pelajar / Mahasiswa;Microsoft Office;Design dan Seni (Musik, Film, dan lain-lain);12 Inch;5 - < 10 Juta;Student Laptop
25;Pelajar / Mahasiswa;Microsoft Office;Design dan Seni (Musik, Film, dan lain-lain);13 Inch;15 - < 20 Juta;Business Laptop / Ultrabook
37;Karyawan;Microsoft Office;Design dan Seni (Musik, Film, dan lain-lain);15 Inch;5 - < 10 Juta;Business Laptop / Ultrabook
18;Pelajar / Mahasiswa;Microsoft Office;Olahraga;15 Inch;5 - < 10 Juta;Student Laptop
31;Karyawan;Microsoft Office;Design dan Seni (Musik, Film, dan lain-lain);14 Inch;5 - < 10 Juta;Student Laptop
18;Pelajar / Mahasiswa;Microsoft Office;Design dan Seni (Musik, Film, dan lain-lain);14 Inch;5 - < 10 Juta;Student Laptop
60;Karyawan;Game;Design dan Seni (Musik, Film, dan lain-lain);14 Inch;5 - < 10 Juta;Student Laptop
18;Pelajar / Mahasiswa;Microsoft Office;Design dan Seni (Musik, Film, dan lain-lain);14 Inch;5 - < 10 Juta;Student Laptop
20;Pelajar / Mahasiswa;Game;Gaming;15 Inch;5 - < 10 Juta;Student Laptop
42;Karyawan;Microsoft Office;Design dan Seni (Musik, Film, dan lain-lain);12 Inch;5 - < 10 Juta;Student Laptop
32;Karyawan;Microsoft Office;Olahraga;15 Inch;5 - < 10 Juta;Business Laptop / Ultrabook
18;Pelajar / Mahasiswa;Microsoft Office;Design dan Seni (Musik, Film, dan lain-lain);13 Inch;< 5 juta;Student Laptop
19;Pelajar / Mahasiswa;Microsoft Office;Design dan Seni (Musik, Film, dan lain-lain);13 Inch;5 - < 10 Juta;Student Laptop
17;Pelajar / Mahasiswa;Microsoft Office;Design dan Seni (Musik, Film, dan lain-lain);14 Inch;5 - < 10 Juta;Student Laptop
23;Karyawan;Microsoft Office;Design dan Seni (Musik, Film, dan lain-lain);15 Inch;5 - < 10 Juta;Business Laptop / Ultrabook
18;Pelajar / Mahasiswa;Microsoft Office;Design dan Seni (Musik, Film, dan lain-lain);14 Inch;5 - < 10 Juta;Student Laptop
49;Karyawan;Microsoft Office;Gaming;14 Inch;5 - < 10 Juta;Business Laptop / Ultrabook
18;Pelajar / Mahasiswa;Microsoft Office;Design dan Seni (Musik, Film, dan lain-lain);14 Inch;< 5 juta;Student Laptop
18;Pelajar / Mahasiswa;Microsoft Office;Olahraga;12 Inch;5 - < 10 Juta;Student Laptop
21;Karyawan;Microsoft Office;Olahraga;15 Inch;5 - < 10 Juta;Business Laptop / Ultrabook
18;Pelajar / Mahasiswa;Microsoft Office;Olahraga;13 Inch;5 - < 10 Juta;Student Laptop
21;Pelajar / Mahasiswa;Microsoft Office;Design dan Seni (Musik, Film, dan lain-lain);15 Inch;5 - < 10 Juta;Business Laptop / Ultrabook
52;Karyawan;Game;Gaming;15 Inch;15 - < 20 Juta;Gaming Laptop / Multimedia Laptop
18;Pelajar / Mahasiswa;Microsoft Office;Design dan Seni (Musik, Film, dan lain-lain);13 Inch;5 - < 10 Juta;Student Laptop
16;Pelajar / Mahasiswa;Microsoft Office;Olahraga;14 Inch;5 - < 10 Juta;Student Laptop
15;Pelajar / Mahasiswa;Microsoft Office;Design dan Seni (Musik, Film, dan lain-lain);15 Inch;5 - < 10 Juta;Business Laptop / Ultrabook
18;Pelajar / Mahasiswa;Microsoft Office;;16 Inch;5 - < 10 Juta;Business Laptop / Ultrabook
25;Karyawan;Microsoft Office;Design dan Seni (Musik, Film, dan lain-lain);12 Inch;5 - < 10 Juta;Student Laptop
18;Pelajar / Mahasiswa;Microsoft Office;Olahraga;13 Inch;5 - < 10 Juta;Student Laptop
44;Karyawan;Microsoft Office;Olahraga;15 Inch;5 - < 10 Juta;Business Laptop / Ultrabook
12;Pelajar / Mahasiswa;;Design dan Seni (Musik, Film, dan lain-lain);14 Inch;5 - < 10 Juta;Student Laptop
23;Pelajar / Mahasiswa;Microsoft Office;Design dan Seni (Musik, Film, dan lain-lain);14 Inch;< 5 juta;Student Laptop
15;Pelajar / Mahasiswa;Multimedia (Adobe Photoshop, Illustrator, dan lain-lain);Gaming;15 Inch;10 - < 15 Juta;Gaming Laptop / Multimedia Laptop
11;Pelajar / Mahasiswa;Microsoft Office;Design dan Seni (Musik, Film, dan lain-lain);14 Inch;5 - < 10 Juta;Student Laptop
18;Streamer / Content Creator / Designer;Game;Gaming;15 Inch;10 - < 15 Juta;Gaming Laptop / Multimedia Laptop
12;Pelajar / Mahasiswa;Microsoft Office;Design dan Seni (Musik, Film, dan lain-lain);13 Inch;5 - < 10 Juta;Student Laptop
17;Pelajar / Mahasiswa;Microsoft Office;Olahraga;14 Inch;5 - < 10 Juta;Student Laptop
10;Pelajar / Mahasiswa;Microsoft Office;Olahraga;15 Inch;5 - < 10 Juta;Student Laptop
22;Karyawan;Microsoft Office;Design dan Seni (Musik, Film, dan lain-lain);15 Inch;5 - < 10 Juta;Business Laptop / Ultrabook
23;Pelajar / Mahasiswa;Microsoft Office;Design dan Seni (Musik, Film, dan lain-lain);14 Inch;5 - < 10 Juta;Student Laptop
15;Pelajar / Mahasiswa;Microsoft Office;Olahraga;14 Inch;5 - < 10 Juta;Student Laptop
13;Pelajar / Mahasiswa;Microsoft Office;Design dan Seni (Musik, Film, dan lain-lain);13 Inch;< 5 juta;Student Laptop
14;Pelajar / Mahasiswa;Game;Gaming;15 Inch;5 - < 10 Juta;Student Laptop
18;Pelajar / Mahasiswa;Microsoft Office;Olahraga;13 Inch;5 - < 10 Juta;Student Laptop
22;Pelajar / Mahasiswa;Microsoft Office;Design dan Seni (Musik, Film, dan lain-lain);13 Inch;< 5 juta;Student Laptop
13;Pelajar / Mahasiswa;Microsoft Office;Design dan Seni (Musik, Film, dan lain-lain);14 Inch;5 - < 10 Juta;Student Laptop
37;Karyawan;Game;Gaming;15 Inch;15 - < 20 Juta;Gaming Laptop / Multimedia Laptop
39;Karyawan;Microsoft Office;Gaming;14 Inch;5 - < 10 Juta;Gaming Laptop / Multimedia Laptop
18;Pelajar / Mahasiswa;Microsoft Office;Olahraga;14 Inch;< 5 juta;Gaming Laptop / Multimedia Laptop
50;Business Owner;Microsoft Office;Olahraga;14 Inch;10 - < 15 Juta;Business Laptop / Ultrabook
